,CCCT,CVCT,V37_419,V38_419,V37_41,V38_41,Temperature,peak_v_arr1,peak_IC_arr1,peak_v_arr2,peak_IC_arr2,peak_v_arr3,peak_IC_arr3
0,3286.0,7107.2,3055.6,2958.5,2443.0,2345.9,26.63562262811608,3.857197862179838,22.957997409808137,3.9668262890700388,50.532829839983606,3.9963188203208397,52.85772423949129
1,3279.1,7083.799999999999,3061.5,2962.6,2461.2,2362.2999999999997,26.778175507896698,3.8525903045867054,22.84073033490381,3.9563971253655663,50.44344009968336,3.9940589013298475,52.34610038698702
2,3263.2,7019.299999999999,3056.2000000000003,2957.4,2463.8,2365.0,26.70320405781683,3.8506631952064216,22.58273641410345,3.953248564810494,50.7557239561184,3.9911551409208696,51.8756127371206
3,3260.7,7106.0,3055.7,2955.9,2467.7,2367.9,26.617004288392003,3.8493979523498507,22.42895081277743,3.9532509543881025,50.52657449737126,3.993181921966909,51.44587760981085
4,3264.2,7377.799999999999,3054.1,2953.6,2470.7999999999997,2370.2999999999997,26.51849450408942,3.8482843343642554,22.29395548574621,3.9515212300402838,50.7382510435109,3.991519599235563,51.25600427686004
5,3268.5,7420.2,3057.4,2956.4,2477.0,2376.0,26.620706323978894,3.8485029175896197,22.327896529031932,3.9501118452803428,50.73144883204441,3.990215476812141,51.31117989138511
6,3277.4,6722.599999999999,3059.5,2957.7,2482.3,2380.5,26.737918888901717,3.847399275177908,22.229378664652245,3.9488284298767153,50.94150629292845,3.9898245238362775,51.03181677192711
7,3247.9,6787.099999999999,3050.1000000000004,2948.7000000000003,2477.4,2376.0,26.741457030661458,3.9495786145993215,50.73250362138606,3.9931468227062594,50.71664416240492,3.9931468227062594,50.71664416240492
8,3242.4,6790.4,3046.0,2944.0,2473.9,2371.9,26.7021703105932,3.8461820539337768,22.123728292773876,3.947536432732173,50.90626342878568,3.9893007080793743,50.6473266038156
9,3243.6,6761.099999999999,3042.7000000000003,2940.5,2471.2000000000003,2369.0,26.608132946993933,3.8566784141162285,21.890545448985456,3.9477673379065163,50.73653864869541,3.990261076620083,50.573168759298035
10,3255.3,6663.299999999999,3041.2000000000003,2938.5,2472.0,2369.2999999999997,26.63314786563377,3.847179427292577,21.878406559009818,3.949191844244484,50.35424746127728,3.994528224749124,50.403570204387506
11,3230.1,6607.299999999999,3028.5,2926.6,2465.8,2363.9,26.870618187745677,3.8452065793431283,21.897373914544005,3.946186570019055,50.87564866545147,3.989801329616295,50.09926010411464
12,3227.1,7424.5,3027.0,2924.5,2463.3,2360.8,26.738987031481408,3.8451474806868973,21.796829050298243,3.9460989673411855,50.45139803647979,3.9894209954067814,49.995334720642354
13,3224.9,6598.0,3023.0,2920.5,2459.3,2356.8,26.69219022781365,3.8448077406123784,21.722562384534285,3.946124675004184,50.67492683910121,3.9887261498101814,50.105507588922265
14,3200.2,6699.299999999999,3011.3,2910.8,2448.1,2347.6,26.563313470921166,3.8510788348383564,21.679141198422087,3.948131320957369,49.854944448120705,3.9939344375340524,49.63472449675464
15,3188.2,6626.4,3004.6,2903.9,2443.7999999999997,2343.1,26.52595276450022,3.852286149861916,21.506294629762863,3.9481936750655406,49.766891259201486,3.9941630311868206,49.660790970265225
16,3198.9,6700.4,3001.8,2900.5,2441.4,2340.1,26.591676949772925,3.8451175855854216,21.442026499791154,3.948058515702027,49.3820546436637,3.994665765467854,49.41007320038759
17,3200.6,6866.599999999999,2999.5,2897.3999999999996,2439.3,2337.2,26.645032205307864,3.8446452285639388,21.37554238556163,3.946596835544774,49.98873165722077,3.9907103665055463,49.45573275917033
18,3161.9,7001.0,3047.4,3006.8,2430.7999999999997,2390.2,25.663244609650953,3.867851575803074,25.018059452781003,3.96307633938755,56.496417996740654,4.002682144756315,54.79354247665464
19,3331.8,6853.5,3139.7,3044.8999999999996,2546.2,2451.3999999999996,26.015018000119397,3.8547565501803516,23.788071779954922,3.9510817569985757,55.639072681351536,3.99298711065008,55.18107264082573
20,3336.5,6852.7,3137.4,3041.5,2547.2,2451.2999999999997,26.09181445728815,3.853689345256916,23.485016676813075,3.9494342344201545,55.55506600177727,3.9919838769374225,54.69221257452636
21,3301.1,6681.4,3118.5,3025.5,2528.5,2435.5,25.709030057450274,3.8547966294108895,23.53515578679928,3.9500516293844297,55.345310074793645,3.992333705582166,54.40218817770876
22,3273.3,7427.599999999999,3101.9,3011.2,2512.9,2422.2,25.473631563964574,3.8548166809098965,23.48793574081741,3.95090311756767,54.86995605919584,3.993279992134039,54.17243403741846
23,3261.9,6730.4,3094.1000000000004,3003.4,2506.4,2415.7,25.427401199812184,3.855136518703988,23.280409289816365,3.9516115128402656,55.0402520606217,3.9944155063859674,54.14026472343539
24,3262.7,6717.4,3088.6,2997.6,2501.4,2410.4,25.37095530984966,3.854981913358545,23.461839915288966,3.951775573794198,54.74861348993769,3.99338392770311,53.895650643652935
25,3227.2,7285.599999999999,3072.0,2984.3,2487.1,2399.4,25.27368217034848,3.8556274636372794,23.31348229235594,3.9512907053831383,54.639211167089,3.9931015515229453,53.50110882683283
26,3228.2,7221.7,3066.2,2977.7999999999997,2481.6,2393.2,25.188122631656277,3.856095024262377,23.111839059950917,3.952132689975156,54.65303012124423,3.995142606491457,53.58368535032969
27,3223.5,6819.299999999999,3059.6,2971.1,2476.9,2388.4,25.208644345593083,3.8565064435790264,23.093503783433633,3.9522047590711415,54.20892128902971,3.9946968414238304,53.47966745177023
28,3201.8,7502.5,3044.9,2959.7,2463.8,2378.6,25.22309620072603,3.856402094623457,22.965652199122413,3.9523263439391703,54.20123702600003,3.9948717358438306,52.9450136669135
29,3200.6,7141.0,3055.9,2971.0,2462.8,2377.9,25.60871637467594,3.858025918475432,23.008301034085697,3.9566876358841094,53.03842713541235,4.000047489625145,52.54627167744911
30,3239.9,6832.0,3074.4,2981.5,2492.5,2399.6,25.487835720020833,3.85504961134947,23.133548463569014,3.951720570908761,54.79162373846769,3.993502251167894,53.36937603767889
31,3205.8,6890.299999999999,3058.4,2968.7999999999997,2478.2000000000003,2388.6,25.536147530542536,3.854369492473592,23.0543884369455,3.952257329420266,53.881303069709475,3.997068434917672,52.904929828357126
32,3171.5,7438.7,3035.8,2950.1,2454.6000000000004,2368.9,25.116393283510156,3.855008416835941,22.89751407481255,3.951394735223778,53.735433207897586,3.9939764944982383,52.536492315659416
33,3138.8,6848.9,3012.2999999999997,2931.1,2428.6,2347.4,24.93654575305907,3.856405111700265,22.673053277724495,3.953953331361798,52.90494793280309,3.997784581792845,52.133996856141245
34,3127.0,7411.299999999999,3002.8,2923.1,2421.0,2341.2999999999997,25.09997200587896,3.858708540013238,22.61950529415798,3.9539040436325763,52.852251351913594,3.9982432279323232,51.9855210402784
35,3111.9,7312.5,2993.2,2914.8,2413.3999999999996,2335.0,25.238210571113736,3.855664534028879,22.451040110654358,3.952023437383927,52.950286086103915,3.994635176846221,51.83684277335669
36,3082.2,6868.0,2965.3999999999996,2895.2999999999997,2383.7999999999997,2313.7,25.076721129383717,3.8573887468965955,22.105963597145493,3.9530741172396624,52.462762296172514,3.9957058526488987,51.413539276618394
37,3058.1,7504.799999999999,2942.8,2878.1000000000004,2359.5,2294.8,24.785407292651822,3.8604241816034994,21.923750286866483,3.9538316385028414,51.87805382049555,3.996256772709776,50.82367132928994
38,3028.6,7600.099999999999,2913.2999999999997,2858.7,2331.1,2276.5,24.684734315899224,3.859893651451635,21.54435385651292,3.9545378058073086,51.35857407419604,3.996513676014737,50.45060380614819
39,3030.1,7431.599999999999,2916.9,2859.1000000000004,2335.2,2277.4,25.22288378016189,3.8591471684160257,21.508473384415005,3.9537495621756658,51.263301058874276,3.995714787610105,50.3075587121275
40,3020.9,7181.2,2909.3,2853.7000000000003,2332.1,2276.5,25.651300573733486,3.8577341482257674,21.293348784072766,3.953017480765681,51.21765190346067,3.994669108802611,50.13025306019759
41,3000.3,7125.0,2890.7000000000003,2838.9,2314.0,2262.2,25.56869332326285,3.8577797747881077,21.070697394155427,3.9532816766861285,50.67109374527354,3.9950218025876723,49.664190401706946
42,3023.6,7711.9,2914.0,2865.4,2317.7,2269.1,25.077792180591818,3.8653144361727803,21.97234451396458,3.959391217596914,51.649866092479556,4.002050037246321,51.073642697507694
43,2993.3,7704.599999999999,2882.1,2831.2,2300.1,2249.2,24.88199584693937,3.870585302678094,21.743706962546582,3.954851390016533,50.32396338219678,3.995466513669771,49.589330628738026
44,2959.8,7316.9,2851.3,2807.5,2268.2,2224.3999999999996,24.755786611089874,3.8619409648319922,20.789594400442397,3.956100816463786,49.777666501615386,3.9972894208926895,49.33908818729214
45,2931.8,7833.099999999999,2823.5,2786.4,2241.1,2204.0,24.655846530387144,3.8632218992333316,20.50459909126069,3.9567800075034225,49.528253367432626,3.997860087658963,48.89880509865543
46,2943.7,6936.799999999999,2852.0,2834.5,2254.3,2236.8,25.34567237446073,3.8690206571111627,21.042883235893033,3.960529914047752,50.90335827901799,4.002311867873336,50.43265800729387
47,3169.1,6857.299999999999,3020.6,2927.4,2447.5,2354.3,27.39475675387948,3.8525507414900004,22.49874333256821,3.947392315778909,51.896541515998926,3.990475407763065,51.057247164404906
48,3096.1,7230.2,2976.1000000000004,2892.9,2401.7000000000003,2318.5,26.62662742896046,3.8542537164954402,22.14242860459422,3.949311085898603,51.56373140286831,3.991559294317643,50.70878734274324
49,3041.5,6677.7,2931.1,2858.7999999999997,2353.0,2280.7,26.046549681443857,3.8558109801389833,21.69481208418238,3.9517951619403493,50.92675408582677,3.9932620802879426,50.08475828310226
50,3004.8,7568.0,2895.2,2833.7999999999997,2316.0,2254.6,25.581948046823246,3.8579734439182416,21.382864249481926,3.9553914371580166,50.12399988050743,3.9997031297705865,49.36140669168162
51,2969.9,6965.7,2859.6,2809.9,2279.4,2229.7000000000003,25.491386446945988,3.859281483086865,20.90660849612509,3.954794363470578,49.900037140632776,3.996030338912261,49.11023648092714
52,2956.8,7252.2,2846.0,2798.7,2266.9,2219.6,25.701157771778043,3.8599303316073,20.654571134883728,3.9544528215756007,49.638038941531974,3.995039998775802,48.99948902652946
53,2933.8,7468.599999999999,2825.6000000000004,2782.0,2248.6000000000004,2205.0,25.613934369346374,3.8634223084752413,20.583692317581267,3.954928493477626,49.15303172745134,3.995419916733274,48.532036801153204
54,2903.2,7854.2,2795.9,2759.6000000000004,2218.4,2182.1000000000004,25.46355915016756,3.8619173075616646,19.997832313119986,3.95564382462839,48.662987076096215,3.9965379965151495,48.09824148584448
55,2871.7,7887.5,2765.7999999999997,2736.0,2188.7,2158.9,25.33969655722996,3.8639920623406705,19.689690345115174,3.957025734894294,48.24068104510157,3.9973152522253717,47.81215663656665
56,2849.7,7805.2,2744.4,2718.1000000000004,2166.6,2140.3,25.31525129117544,3.867036330207802,19.314135579021496,3.9573686907274532,47.75134068601099,3.9970867225635764,47.53507982747085
57,2840.8,7704.7,2737.2999999999997,2711.7999999999997,2162.4,2136.9,25.828563716440225,3.865574314833519,19.14276395373288,3.95679909724746,47.50627968683674,3.9965738101617654,47.11119454283137
58,2819.7,7875.099999999999,2716.1000000000004,2693.2000000000003,2141.6000000000004,2118.7000000000003,25.734607118644377,3.867095881587093,18.82223318609009,3.95724778935744,47.09690728431573,3.99678793753261,46.967656063781554
59,2798.8,6948.5,2695.6,2674.5,2121.4,2100.3,25.761082967217042,3.8673537031612013,18.546673198011945,3.9582215480581104,46.540011705088546,3.9973899821830723,46.51762812884408
60,2768.2,7462.4,2665.0,2646.8,2090.6,2072.4,25.571090931927195,3.870001658638834,18.28227691025758,3.9617015490114547,45.93668171206048,4.002041500448049,45.89490659299378
61,2732.6,7935.9,2633.1,2614.1,2058.5,2039.5,25.430453941726718,3.868433875342455,17.468986368196443,4.030840023970068,34.96097175401519,4.030840023970068,34.96097175401519
62,2738.3,8028.099999999999,2637.1,2618.7000000000003,2065.2,2046.8,25.88337057270213,3.868112774537807,17.684421772733902,3.959715949476585,45.4172966204487,3.99774612720494,45.624303702625255
63,2720.8,7717.7,2621.4,2602.8,2051.1,2032.4999999999998,25.87474661521862,3.8670205520982517,17.519169398258775,3.9631198664870055,44.66419234262321,4.002307825559964,44.800124187873735
64,2684.7,7428.0,2586.2999999999997,2566.1,2014.8999999999999,1994.7,25.80758127668049,3.8674209620299544,16.658824177083375,3.9624383321368386,44.42094139540844,3.9987125735383335,44.780111204622635
65,2663.6,7956.5,2565.7999999999997,2545.6,1993.8,1973.6,25.5954074570814,3.867580653267717,16.325006255611637,3.962330931642145,43.885227339635094,3.99959501197615,44.60033733295495
66,2632.0,7819.099999999999,2535.5,2513.9,1965.1,1943.5,25.55053773186138,3.8684566992135787,15.75811755307383,3.92953552691935,22.07747437460057,3.92953552691935,22.07747437460057
67,2617.9,7808.099999999999,2520.5,2499.1,1949.5,1928.1,25.612623072192534,3.8677994634199164,15.498177117151084,3.964987701893664,42.94228760096071,3.9996800578138023,43.798907139205745
68,2597.0,7264.099999999999,2500.7,2478.8999999999996,1931.1,1909.3,25.748665763785176,3.868935096305009,15.258913876290059,3.965212446268454,42.616039004914455,4.0010476867016695,43.57792344799782
69,2581.2,8199.599999999999,2480.9,2459.1,1912.7,1890.9,25.6042633567313,3.8689124180047108,14.971307314600843,3.930597506073662,21.505165436377865,4.033613157407663,33.544623557827435
70,2560.9,8172.599999999999,2462.7,2440.9,1894.1000000000001,1872.3000000000002,25.594290723516522,3.8691667555629587,14.67192206418338,3.96775524601253,41.68510008827798,4.001072635608681,42.73785800282349
71,2528.4,8171.099999999999,2432.0,2409.2999999999997,1865.1000000000001,1842.4,25.571898601563962,3.869644137898013,14.049988043001175,3.9672071065046968,41.36178844244431,4.001750468979703,42.64145847145455
72,2512.8,8267.099999999999,2415.1000000000004,2392.5,1849.3999999999999,1826.8,25.578913233960286,3.970335646017707,40.88743595193748,4.002820103449675,42.12679588245058,4.002820103449675,42.12679588245058
73,2492.7,8268.9,2395.5,2372.8,1830.1,1807.4,25.533341503049385,3.9799243140571363,40.72970106694629,4.006848665355165,41.523145252569975,4.006848665355165,41.523145252569975
74,2458.1,7928.4,2363.7999999999997,2340.0,1800.0,1776.2,25.528501101408498,3.873351812405133,13.436971204344967,4.003658662946289,41.1561560418304,4.003658662946289,41.1561560418304
75,2439.9,8325.0,2342.3,2318.9,1779.7,1756.3000000000002,25.343485567182302,3.873711504776873,13.214096129723846,4.005240220390672,40.86938167099759,4.005240220390672,40.86938167099759
76,2423.1,8253.599999999999,2328.6,2305.0,1751.5,1727.9,25.74425872850638,3.975653728816939,41.43482175934576,4.006101752163105,42.681423306258885,4.006101752163105,42.681423306258885
77,2452.5,8316.4,2361.7000000000003,2338.8,1801.5,1778.6000000000001,25.595338590346493,3.8726185163453097,13.720846819738016,3.97181463897961,39.702285510522415,4.004717647910638,41.12229649728397
78,2393.9,8371.0,2300.0,2276.8999999999996,1739.3,1716.2,25.09978697110705,3.8756797558248475,12.882816465607055,4.007133541119169,40.245240490057874,4.007133541119169,40.245240490057874
79,2363.8,7804.9,2267.4,2244.1,1706.3,1683.0,25.10980717855015,3.877069337199408,12.458184031666137,4.012220008684913,39.64961845427865,4.012220008684913,39.64961845427865
80,2351.0,8414.4,2257.9,2234.4,1698.8000000000002,1675.3000000000002,25.371319727334306,3.876498592083535,12.316142601460353,4.009109262536564,39.33273134237734,4.009109262536564,39.33273134237734
