,CCCT,CVCT,V37_419,V38_419,V37_41,V38_41,Temperature,peak_v_arr1,peak_IC_arr1,peak_v_arr2,peak_IC_arr2,peak_v_arr3,peak_IC_arr3
81,2358.5,8406.5,2264.6,2241.1,1708.8000000000002,1685.3000000000002,25.937420351426873,4.007488688646515,39.26003595028919,4.007488688646515,39.26003595028919,4.007488688646515,39.26003595028919
82,2338.6,8274.4,2246.6,2223.4,1692.6,1669.3999999999999,25.854633339319907,4.011946243217373,38.80549509024513,4.011946243217373,38.80549509024513,4.011946243217373,38.80549509024513
83,2320.0,7758.2,2225.6,2202.2000000000003,1671.1000000000001,1647.7,25.7875421158109,4.0090857113797,38.48828266466086,4.0090857113797,38.48828266466086,4.0090857113797,38.48828266466086
84,2283.0,8485.4,2188.3,2165.0,1634.4,1611.1,25.344864067680145,3.8780715091568334,11.688653121315719,4.011513786220252,37.99416947431746,4.011513786220252,37.99416947431746
85,2253.7,8514.0,2161.7,2138.6,1606.8,1583.6999999999998,25.277660500060502,3.8795993671968336,11.29418073279716,4.014874153588593,37.67772420881683,4.014874153588593,37.67772420881683
86,2261.8,8444.0,2169.2000000000003,2145.8,1616.8999999999999,1593.5,25.790973204291312,4.01144401281036,37.62462281127247,4.01144401281036,37.62462281127247,4.01144401281036,37.62462281127247
87,2246.8,8521.9,2155.6,2131.9,1606.2,1582.5,25.936121509912226,4.010268035424511,37.41609817968856,4.010268035424511,37.41609817968856,4.010268035424511,37.41609817968856
88,2321.5,8440.3,2232.8,2209.4,1661.7,1638.3,25.891013405303514,4.008195030541528,41.1689520594191,4.008195030541528,41.1689520594191,4.008195030541528,41.1689520594191
89,2382.0,8123.799999999999,2292.9,2269.9,1740.0,1717.0,26.42800153627129,3.9383253250865407,21.970630985801108,3.9383253250865407,21.970630985801108,3.9383253250865407,21.970630985801108
90,2333.6,8329.2,2246.2000000000003,2222.8,1695.8000000000002,1672.4,26.215569864439075,4.007690932628902,38.75044649745422,4.007690932628902,38.75044649745422,4.007690932628902,38.75044649745422
91,2286.0,8478.8,2199.1000000000004,2175.6000000000004,1649.7,1626.2,25.960695609651008,3.938597996213989,19.883458325944957,4.042004678410256,30.793079424198368,4.042004678410256,30.793079424198368
92,2265.0,8391.0,2176.7,2153.1,1627.6000000000001,1604.0,25.838168915840225,4.010667103941034,37.763401293934294,4.010667103941034,37.763401293934294,4.010667103941034,37.763401293934294
93,2234.6,8434.9,2147.6000000000004,2124.1000000000004,1600.0,1576.5,25.811823765569297,4.013659801432427,37.449029749990586,4.013659801432427,37.449029749990586,4.013659801432427,37.449029749990586
94,2218.6,8545.2,2132.5,2109.0,1586.7,1563.2,25.866599042915986,4.011494717543607,37.110469168816685,4.011494717543607,37.110469168816685,4.011494717543607,37.110469168816685
95,2201.4,8123.5,2114.5,2091.1,1569.8,1546.3999999999999,25.932238529516265,4.013968750105184,36.73856065540116,4.013968750105184,36.73856065540116,4.013968750105184,36.73856065540116
96,2185.3,8580.4,2098.2,2074.5,1555.2,1531.5,25.8627841242131,4.0133917153726015,36.51919992233441,4.0133917153726015,36.51919992233441,4.0133917153726015,36.51919992233441
97,2158.1,8611.0,2072.3,2049.0,1530.7,1507.4,25.876664410701412,4.018229025973964,36.02768970791294,4.018229025973964,36.02768970791294,4.018229025973964,36.02768970791294
98,2142.4,8622.3,2055.5,2032.2999999999997,1516.0,1492.8,25.90081245653995,4.015214727190859,35.90385423987607,4.015214727190859,35.90385423987607,4.015214727190859,35.90385423987607
99,2126.9,8202.599999999999,2039.7,2016.7,1501.2,1478.2,25.961139619102713,4.014273564984421,35.70479610835173,4.014273564984421,35.70479610835173,4.014273564984421,35.70479610835173
100,2107.4,8661.599999999999,2021.2,1998.3,1484.3,1461.3999999999999,25.847581583069786,4.017310400158106,35.41794414835919,4.017310400158106,35.41794414835919,4.017310400158106,35.41794414835919
101,2110.0,7898.799999999999,2019.9,1998.3000000000002,1468.5,1446.9,26.343040591685405,4.003148690919276,37.83787275794475,4.003148690919276,37.83787275794475,4.003148690919276,37.83787275794475
102,2168.8,8359.099999999999,2084.7000000000003,2061.0,1547.3999999999999,1523.6999999999998,26.57680877670008,4.014277975812567,36.28040176956467,4.014277975812567,36.28040176956467,4.014277975812567,36.28040176956467
103,2127.4,7749.7,2042.5,2019.2,1507.3,1484.0,26.497126053434993,4.0145559472973495,35.530152130559145,4.0145559472973495,35.530152130559145,4.0145559472973495,35.530152130559145
104,2093.4,8181.4,2009.0,1985.9,1475.1,1452.0,26.23246228056812,4.0198577712931725,35.01274950968118,4.0198577712931725,35.01274950968118,4.0198577712931725,35.01274950968118
105,2074.7,8694.3,1986.0,1963.1,1452.9,1430.0,26.000979471677365,4.019170039282192,34.786929034961936,4.019170039282192,34.786929034961936,4.019170039282192,34.786929034961936
106,2056.1,7947.4,1965.0,1942.3,1434.2,1411.5,26.304406677546186,4.021678222489701,34.52632533548194,4.021678222489701,34.52632533548194,4.021678222489701,34.52632533548194
107,2054.9,8626.3,1970.0,1947.1,1440.8000000000002,1417.9,26.488314685413716,4.017379226527062,34.57694624167031,4.017379226527062,34.57694624167031,4.017379226527062,34.57694624167031
108,2039.1,8728.099999999999,1954.3,1931.7,1426.8,1404.2,26.360634597576503,4.022008511729035,34.20205385002165,4.022008511729035,34.20205385002165,4.022008511729035,34.20205385002165
109,2003.8,8759.3,1917.2,1895.1000000000001,1391.4,1369.3000000000002,26.01371119236736,4.022100447247018,33.87900319380606,4.022100447247018,33.87900319380606,4.022100447247018,33.87900319380606
110,1989.4,7981.0,1903.8,1881.8,1379.2,1357.2,26.297723923750286,4.0223696594401375,33.67759337335927,4.0223696594401375,33.67759337335927,4.0223696594401375,33.67759337335927
111,1994.5,8773.0,1906.3,1884.1,1382.8,1360.6,26.460055536819578,4.020815746659923,33.587736479572,4.020815746659923,33.587736479572,4.020815746659923,33.587736479572
112,1982.4,8781.5,1896.7,1874.3,1376.1,1353.6999999999998,26.522125341707824,4.020544072433208,33.46265689449141,4.020544072433208,33.46265689449141,4.020544072433208,33.46265689449141
113,1962.0,8803.9,1876.1,1854.1999999999998,1356.5,1334.6,26.304507189511508,4.01942237375732,33.457717979665176,4.01942237375732,33.457717979665176,4.01942237375732,33.457717979665176
114,1942.7,8822.3,1855.1,1833.3999999999999,1336.0,1314.3,26.033862750089828,4.022221391546743,32.93440125473899,4.022221391546743,32.93440125473899,4.022221391546743,32.93440125473899
115,1926.5,8540.1,1839.9,1818.4,1321.2,1299.7,26.173877726061654,4.025691165807147,32.60105928093579,4.025691165807147,32.60105928093579,4.025691165807147,32.60105928093579
116,1933.0,8230.0,1844.6,1822.6999999999998,1327.7,1305.8,26.58087845459433,4.021804534146055,32.64877019603438,4.021804534146055,32.64877019603438,4.021804534146055,32.64877019603438
117,1924.3,8187.299999999999,1839.0,1817.4,1325.0,1303.4,26.844678208638005,4.016389531778489,32.26786172682387,4.016389531778489,32.26786172682387,4.016389531778489,32.26786172682387
118,2000.1,8301.0,1917.8,1896.3,1385.9,1364.4,26.650851656256684,4.02045578871254,35.022982236572716,4.02045578871254,35.022982236572716,4.02045578871254,35.022982236572716
119,2001.2,8657.4,1921.3,1898.7,1399.4,1376.8000000000002,26.644530238931335,4.022656353251976,33.65729272610406,4.022656353251976,33.65729272610406,4.022656353251976,33.65729272610406
120,1945.1,8641.3,1862.9,1841.1000000000001,1345.1,1323.3,26.221371889766385,4.025171727473415,33.01497211303482,4.025171727473415,33.01497211303482,4.025171727473415,33.01497211303482
121,1913.4,8853.3,1828.8,1807.1,1311.9,1290.2,25.98190844607098,4.025122121388579,32.554542516482414,4.025122121388579,32.554542516482414,4.025122121388579,32.554542516482414
122,1895.0,8788.699999999999,1810.9,1789.7,1295.8,1274.6,25.957258610228184,4.027625840186216,32.318687204379984,4.027625840186216,32.318687204379984,4.027625840186216,32.318687204379984
123,1879.2,8851.699999999999,1795.4,1774.2,1281.9,1260.7,25.910664889466272,4.027567326189067,32.17575041738428,4.027567326189067,32.17575041738428,4.027567326189067,32.17575041738428
124,1865.8,8840.5,1781.6,1760.3,1269.3,1248.0,25.91531640358488,4.0303220113978995,31.955688481706602,4.0303220113978995,31.955688481706602,4.0303220113978995,31.955688481706602
125,1849.5,8921.1,1766.5,1745.2,1255.1,1233.8,25.80295172183165,4.0297152971623245,31.730763532652198,4.0297152971623245,31.730763532652198,4.0297152971623245,31.730763532652198
126,1832.4,8243.5,1747.2,1726.6000000000001,1236.8,1216.2,25.798431586046714,4.033828817893524,31.517773225041054,4.033828817893524,31.517773225041054,4.033828817893524,31.517773225041054
127,1812.8,8733.6,1731.2,1710.4,1222.7,1201.9,25.716243739071537,4.030100142477803,31.3582294985687,4.030100142477803,31.3582294985687,4.030100142477803,31.3582294985687
128,1806.2,8959.8,1724.4,1703.9,1216.6,1196.1,25.721597233349875,4.032973498662331,31.054859878269742,4.032973498662331,31.054859878269742,4.032973498662331,31.054859878269742
129,1798.0,8970.199999999999,1714.5,1694.0,1207.9,1187.4,25.681959267638916,4.032851968944406,31.089609518929784,4.032851968944406,31.089609518929784,4.032851968944406,31.089609518929784
130,1780.1,8917.5,1698.5,1678.1,1192.8,1172.3999999999999,25.624925482393323,4.0336683889809475,30.845712527645603,4.0336683889809475,30.845712527645603,4.0336683889809475,30.845712527645603
131,1794.8,8971.5,1712.1,1693.1,1189.2,1170.2,26.21420903107098,4.021156704751237,32.84194623559688,4.021156704751237,32.84194623559688,4.021156704751237,32.84194623559688
132,1869.9,8846.9,1792.4,1770.2,1291.6000000000001,1269.4,26.418135656045987,4.033360028992076,30.419235562445337,4.033360028992076,30.419235562445337,4.033360028992076,30.419235562445337
133,1802.5,8966.3,1722.9,1702.4,1216.8,1196.3,26.041050682309145,4.032919383197135,30.98848515454813,4.032919383197135,30.98848515454813,4.032919383197135,30.98848515454813
134,1781.7,8989.0,1702.8,1682.2,1197.8,1177.2,25.78429991090836,4.032471496327938,30.783672745451387,4.032471496327938,30.783672745451387,4.032471496327938,30.783672745451387
135,1758.6,8703.6,1678.5,1658.4,1174.9,1154.8000000000002,25.89460433493637,4.028171777021266,30.20627854708391,4.029648461329108,30.20711464818305,4.031201196117286,30.207345587937198
136,1762.8,8886.1,1685.8,1665.5,1184.0,1163.7,26.21291162607548,4.025258161186837,30.18826416299953,4.025444807834825,30.18830007176757,4.025499762587353,30.188305367114936
137,1758.7,8637.3,1681.4,1661.0,1179.9,1159.5,26.18919574416607,4.033029604599105,30.36507490163424,4.033029604599105,30.36507490163424,4.033029604599105,30.36507490163424
138,1735.9,8419.199999999999,1657.7,1637.6000000000001,1156.9,1136.8000000000002,25.925635492800915,4.041477948205092,29.76280949953616,4.04231305550119,29.762950553139035,4.043016838644837,29.762709430130144
139,1715.5,8982.0,1635.6,1615.6999999999998,1135.7,1115.8,25.56161801380306,4.0414967444320045,29.882753291366967,4.0414967444320045,29.882753291366967,4.0414967444320045,29.882753291366967
140,1704.6,8903.699999999999,1624.0,1604.3,1125.4,1105.7,25.662187990962515,4.040983699483683,29.78332272689649,4.040983699483683,29.78332272689649,4.040983699483683,29.78332272689649
141,1711.4,8872.9,1630.8,1610.6,1132.7,1112.5,25.980230716549915,4.046245286082341,29.426165549069992,4.046274297871936,29.426164647167752,4.046274297871936,29.426164647167752
142,1693.5,8241.0,1614.2,1594.5,1117.9,1098.2,25.8806869522218,4.036153753364481,29.492148367368046,4.036153753364481,29.492148367368046,4.036153753364481,29.492148367368046
143,1674.8,8790.9,1594.8,1575.2,1098.1,1078.5,25.489728914515275,4.04303795789313,29.382588241523088,4.04303795789313,29.382588241523088,4.04303795789313,29.382588241523088
144,1653.6,8877.6,1573.1,1554.0,1077.9,1058.8000000000002,25.27369150820363,4.041487004850333,29.177184816437368,4.041487004850333,29.177184816437368,4.041487004850333,29.177184816437368
145,1644.9,9116.5,1564.4,1545.4,1069.5,1050.5,25.44947305264886,4.045767305968105,29.143349033920458,4.045767305968105,29.143349033920458,4.045767305968105,29.143349033920458
146,1651.0,8345.9,1570.8,1551.2,1077.7,1058.1000000000001,25.781794240772307,4.0454008697574935,29.0046537693075,4.0454008697574935,29.0046537693075,4.0454008697574935,29.0046537693075
147,1643.4,8869.699999999999,1566.1,1546.6999999999998,1074.2,1054.8,25.68864253357384,4.044921154045267,28.894455619026928,4.044921154045267,28.894455619026928,4.044921154045267,28.894455619026928
148,1591.4,9160.8,1508.8,1494.3999999999999,990.8,976.4,25.5473433758295,4.047150461267877,31.20773029136479,4.047150461267877,31.20773029136479,4.047150461267877,31.20773029136479
149,1757.4,8960.0,1681.3,1661.0,1174.9,1154.6000000000001,25.858105200686058,4.038331294930561,30.483219777388257,4.038331294930561,30.483219777388257,4.038331294930561,30.483219777388257
150,1709.8,8814.1,1635.0,1615.1,1133.8,1113.8999999999999,25.762271564177254,4.052326286685408,29.570622229255605,4.052326286685408,29.570622229255605,4.052326286685408,29.570622229255605
151,1677.7,8355.0,1602.7,1583.0,1104.8,1085.1,25.665322106933754,4.0457481062860206,29.6302934312038,4.0457481062860206,29.6302934312038,4.0457481062860206,29.6302934312038
152,1657.4,8726.3,1582.7,1563.4,1086.6,1067.3,25.533014977562825,4.053066992735886,29.08057062025,4.053066992735886,29.08057062025,4.053066992735886,29.08057062025
153,1645.4,8851.699999999999,1569.0,1549.8,1074.4,1055.2,25.460985558962392,4.048525457375173,29.123087304134593,4.048525457375173,29.123087304134593,4.048525457375173,29.123087304134593
154,1629.1,8599.8,1554.7,1535.8,1061.8,1042.8999999999999,25.497401087996412,4.0426471393061645,28.92555005674714,4.0426471393061645,28.92555005674714,4.0426471393061645,28.92555005674714
155,1624.8,8908.199999999999,1549.6,1530.6,1057.4,1038.4,25.448154568524693,4.048730885713429,28.89893449604852,4.048730885713429,28.89893449604852,4.048730885713429,28.89893449604852
156,1611.1,9149.4,1535.4,1516.6000000000001,1044.5,1025.7,25.331277760037743,4.057171648527738,28.543761137711556,4.057171648527738,28.543761137711556,4.057171648527738,28.543761137711556
157,1600.5,8642.699999999999,1526.2,1507.5,1036.4,1017.7,25.474169291837303,4.05710631133666,28.43206568791011,4.05710631133666,28.43206568791011,4.05710631133666,28.43206568791011
158,1601.1,8663.699999999999,1525.1,1506.3,1036.0,1017.2,25.517578140682186,4.049573630065906,28.552039783346796,4.049573630065906,28.552039783346796,4.049573630065906,28.552039783346796
159,1599.1,8905.6,1523.2,1504.0,1034.2,1015.0,25.507755071863212,4.05714328877247,28.226015617416124,4.05714328877247,28.226015617416124,4.05714328877247,28.226015617416124
160,1584.1,8809.0,1510.1,1491.3,1022.6,1003.8000000000001,25.501142838576612,4.050866028880299,28.33964585193912,4.050866028880299,28.33964585193912,4.050866028880299,28.33964585193912
161,1577.8,8538.4,1504.2,1485.5,1017.1,998.4,25.47614046458346,4.058485777777681,28.044006747043113,4.058485777777681,28.044006747043113,4.058485777777681,28.044006747043113
162,1569.1,8709.199999999999,1493.2,1474.6000000000001,1008.0,989.4,25.50648704649774,4.0571060870723334,27.893608755768582,4.0571060870723334,27.893608755768582,4.0571060870723334,27.893608755768582
163,1559.2,8974.199999999999,1485.0,1466.6,1000.2,981.8000000000001,25.517452651606238,4.057809647231978,27.799333539899635,4.057809647231978,27.799333539899635,4.057809647231978,27.799333539899635
164,1555.4,8300.9,1481.7,1463.2,997.9,979.4,25.664855251476258,4.049271261137074,27.849179644397953,4.049271261137074,27.849179644397953,4.049271261137074,27.849179644397953
165,1603.9,8569.8,1527.8,1510.3,1021.9,1004.4,25.433646971948875,4.056634308726712,29.95560448609649,4.056634308726712,29.95560448609649,4.056634308726712,29.95560448609649
166,0.0,0.0,0.0,0.0,0.0,0.0,23.380012214093995,0.0,0.0,0.0,0.0,0.0,0.0
